City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.80,-139.03,77.76,79,16,4.81,few clouds
1,Mataura,NZ,-46.19,168.86,52.48,85,100,1.87,light rain
2,Barrow,US,71.29,-156.79,32.02,93,100,6.69,mist
3,Hermanus,ZA,-34.42,19.23,50.81,85,100,2.21,overcast clouds
4,Soyo,AO,-6.13,12.37,74.25,88,6,3.32,clear sky
5,Carnarvon,AU,-24.87,113.63,63.41,53,0,5.25,clear sky
6,Hobart,AU,-42.88,147.33,39.27,88,40,3.09,scattered clouds
7,Ouallam,NE,14.32,2.09,98.08,15,0,2.54,clear sky
8,Albany,US,42.60,-73.97,66.16,88,100,0.45,light rain
9,Port Alfred,ZA,-33.59,26.89,55.18,82,5,0.45,clear sky
10,Salto,UY,-31.38,-57.97,55.56,58,0,3.13,clear sky
11,Bengkulu,ID,-3.80,102.27,75.79,90,25,1.1,scattered clouds
12,Bredasdorp,ZA,-34.53,20.04,54.77,91,100,2.1,overcast clouds
13,Japura,ID,-0.32,102.35,74.80,95,34,0.66,scattered clouds
14,Kapaa,US,22.08,-159.32,75.11,91,100,6.69,overcast clouds
15,Castelnaudary,FR,43.32,1.95,79.29,66,1,5.36,clear sky
16,Punta Arenas,CL,-53.15,-70.92,39.31,75,20,6.17,few clouds
17,Port-Gentil,GA,-0.72,8.78,75.16,94,20,4.12,few clouds
18,Waipawa,NZ,-41.41,175.52,56.43,70,2,7.99,moderate rain
19,Paraisopolis,BR,-22.55,-45.78,73.92,70,100,1.16,overcast clouds
20,Rikitea,PF,-23.12,-134.97,76.82,82,86,10.9,light rain
21,Chuy,UY,-33.70,-53.46,52.57,53,100,2.88,light rain
22,Chapais,CA,49.78,-74.85,58.78,85,99,2.92,overcast clouds
23,Pevek,RU,69.70,170.31,44.37,68,100,5.85,overcast clouds
24,Ribeira Grande,PT,38.52,-28.70,64.80,82,20,6.69,few clouds
25,Hay River,CA,60.82,-115.80,66.16,29,20,3.6,few clouds
26,Ventersburg,ZA,-28.09,27.14,46.78,31,0,3.26,clear sky
27,Torbay,CA,47.67,-52.73,42.76,96,100,5.14,mist
28,Yellowknife,CA,62.46,-114.35,64.92,36,20,3.6,few clouds
29,Ilulissat,GL,69.22,-51.10,34.14,69,40,2.0,scattered clouds
30,Muzhi,RU,65.37,64.67,40.50,53,23,1.87,few clouds
31,Busselton,AU,-33.65,115.33,57.69,80,44,4.73,scattered clouds
32,Nuuk,GL,64.18,-51.72,47.88,42,0,5.81,clear sky
33,Jipijapa,EC,-1.33,-80.58,81.90,63,80,2.84,broken clouds
34,Iskateley,RU,67.68,53.15,45.52,57,100,3.65,overcast clouds
35,Hamilton,US,39.18,-84.53,90.63,55,40,5.66,scattered clouds
36,Dingle,PH,11.00,122.67,77.61,86,63,1.31,broken clouds
37,Puerto Ayora,EC,-0.74,-90.35,75.16,82,78,4.4,broken clouds
38,Vega De Alatorre,MX,20.03,-96.63,86.68,64,37,6.57,scattered clouds
39,Belaya Gora,RU,68.53,146.42,46.33,73,100,7.57,overcast clouds
40,Hilo,US,19.73,-155.09,86.29,75,20,2.68,few clouds
41,Upernavik,GL,72.79,-56.15,27.52,70,3,2.64,clear sky
42,Mahebourg,MU,-20.41,57.70,73.69,68,20,4.63,few clouds
43,Lasa,IT,46.62,10.70,61.68,92,81,1.8,broken clouds
44,Muscat,OM,23.61,58.59,91.40,44,0,3.39,clear sky
45,Pisco,PE,-13.70,-76.22,71.65,60,0,6.69,clear sky
46,Thompson,CA,55.74,-97.86,35.76,93,100,6.17,overcast clouds
47,Salalah,OM,17.02,54.09,80.62,81,73,2.08,broken clouds
48,Bluff,NZ,-46.60,168.33,52.81,88,100,9.14,light rain
49,Ushuaia,AR,-54.80,-68.30,37.06,75,75,2.57,broken clouds
50,Khromtau,KZ,50.25,58.43,55.35,56,1,4.0,clear sky
51,Saldanha,ZA,-33.01,17.94,55.45,81,0,3.9,clear sky
52,Mocuba,MZ,-16.84,36.99,65.39,95,100,1.44,light rain
53,Nyurba,RU,63.28,118.33,43.54,95,61,1.24,broken clouds
54,Huaraz,PE,-9.53,-77.53,63.84,44,100,3.72,overcast clouds
55,Half Moon Bay,US,37.46,-122.43,87.91,70,20,2.57,few clouds
56,Hasaki,JP,35.73,140.83,59.40,74,32,2.88,scattered clouds
57,Abu Samrah,SY,35.30,37.18,80.17,40,1,3.32,clear sky
58,Tiksi,RU,71.69,128.87,31.96,90,100,0.77,overcast clouds
59,Caraga,PH,9.00,125.74,70.70,99,96,1.3,overcast clouds
60,Saint Anthony,US,45.02,-93.22,71.11,43,40,4.12,scattered clouds
61,Georgetown,MY,5.41,100.34,82.33,93,20,2.68,few clouds
62,Tuktoyaktuk,CA,69.45,-133.04,44.60,57,75,6.17,broken clouds
63,Ponta Do Sol,PT,32.67,-17.10,74.01,71,21,4.7,few clouds
64,Mar Del Plata,AR,-38.00,-57.56,51.82,83,75,6.17,light rain
65,Los Llanos De Aridane,ES,28.66,-17.92,67.75,88,40,5.66,scattered clouds
66,Cape Town,ZA,-33.93,18.42,58.12,87,0,1.34,clear sky
67,Sinnar,SD,13.57,33.57,96.48,22,18,4.18,few clouds
68,Constitucion,CL,-35.33,-72.42,49.89,65,77,2.55,broken clouds
69,Butaritari,KI,3.07,172.79,80.65,79,100,4.66,light rain
70,Cidreira,BR,-30.18,-50.21,53.28,81,100,1.35,overcast clouds
71,Evensk,RU,61.95,159.23,42.17,70,12,0.77,few clouds
72,Vaini,TO,-21.20,-175.20,73.56,88,20,2.57,few clouds
73,Port Elizabeth,ZA,-33.92,25.57,61.09,82,0,3.6,clear sky
74,Udachnyy,RU,66.42,112.40,52.45,39,22,3.19,few clouds
75,Huercal-Overa,ES,37.39,-1.95,84.24,46,0,1.88,clear sky
76,Labuhan,ID,-6.88,112.21,78.26,81,75,2.24,broken clouds
77,Watertown,US,42.37,-71.18,64.87,86,100,4.12,light rain
78,Lanzhou,CN,36.06,103.79,70.36,34,74,0.92,broken clouds
79,Yaring,TH,6.87,101.37,78.48,87,84,4.06,broken clouds
80,Saskylakh,RU,71.92,114.08,31.75,90,100,6.24,overcast clouds
81,Ilhabela,BR,-23.78,-45.36,71.24,93,100,0.89,overcast clouds
82,Sembakung,ID,3.82,117.25,73.35,99,42,0.46,scattered clouds
83,Paamiut,GL,61.99,-49.67,37.56,83,73,4.13,broken clouds
84,Wattegama,LK,6.80,81.48,77.22,79,98,2.68,overcast clouds
85,Poddorye,RU,57.47,31.12,57.76,75,100,2.89,overcast clouds
86,Ostrovnoy,RU,68.05,39.51,44.17,78,100,2.94,overcast clouds
87,Fort Nelson,CA,58.81,-122.70,69.39,32,20,0.0,few clouds
88,Berlevag,NO,70.86,29.09,50.00,81,0,8.75,clear sky
89,Sile,TR,41.18,29.61,69.57,75,0,2.35,clear sky
90,Bathsheba,BB,13.22,-59.52,84.81,65,20,6.17,few clouds
91,Puerto Escondido,MX,15.85,-97.07,79.77,79,100,3.31,overcast clouds
92,Khatanga,RU,71.97,102.50,36.39,96,85,4.39,overcast clouds
93,Kamsack,CA,51.57,-101.90,55.29,48,91,10.4,overcast clouds
94,Sao Filipe,CV,14.90,-24.50,76.24,71,99,6.0,overcast clouds
95,Prainha,BR,-1.80,-53.48,83.71,73,100,1.96,overcast clouds
96,Tessalit,ML,20.20,1.01,101.66,11,100,2.06,overcast clouds
97,Norman Wells,CA,65.28,-126.83,57.24,54,20,3.6,few clouds
98,Punto Fijo,VE,11.70,-70.20,86.92,57,65,10.61,broken clouds
99,Srednekolymsk,RU,67.45,153.68,60.64,50,100,3.78,overcast clouds
100,Vao,NC,-22.67,167.48,75.34,84,93,6.66,overcast clouds
101,Fort Wellington,GY,6.40,-57.60,79.88,82,96,2.94,overcast clouds
102,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,61.07,33,63,3.16,broken clouds
103,Cordoba,AR,-31.41,-64.18,61.43,40,0,2.57,clear sky
104,Eregli,TR,37.51,34.05,73.08,33,5,1.79,clear sky
105,Qaanaaq,GL,77.48,-69.36,28.53,63,87,2.94,overcast clouds
106,Turukhansk,RU,65.82,87.98,33.87,94,92,3.41,overcast clouds
107,Nikolskoye,RU,59.70,30.79,64.29,68,100,2.27,overcast clouds
108,Hambantota,LK,6.12,81.12,79.56,84,81,8.58,broken clouds
109,Bitkine,TD,11.98,18.21,91.22,13,5,2.06,clear sky
110,Comodoro Rivadavia,AR,-45.87,-67.50,48.06,57,40,4.63,scattered clouds
111,Mursalimkino,RU,55.04,58.56,49.44,82,8,1.8,clear sky
112,Phonhong,LA,18.50,102.42,75.22,94,97,0.93,overcast clouds
113,Varhaug,NO,58.61,5.65,54.48,92,100,6.21,overcast clouds
114,Bethel,US,41.37,-73.41,70.36,73,75,1.54,broken clouds
115,Samarai,PG,-10.62,150.67,80.29,77,16,2.61,few clouds
116,Umm Kaddadah,SD,13.60,26.69,88.99,7,69,4.67,broken clouds
117,San Quintin,MX,30.48,-115.95,67.89,63,0,4.76,clear sky
118,Shingu,JP,33.73,135.98,59.11,56,100,2.73,overcast clouds
119,Timra,SE,62.49,17.33,49.68,87,75,3.6,broken clouds
120,Codrington,AU,-38.27,141.97,45.55,77,100,3.36,overcast clouds
121,Jamestown,US,42.10,-79.24,82.18,38,20,5.66,few clouds
122,Goya,AR,-29.14,-59.26,58.39,43,6,3.86,clear sky
123,Mungwi,ZM,-10.17,31.37,60.57,54,52,3.13,broken clouds
124,Mitchell,US,43.71,-98.03,66.11,37,0,3.6,clear sky
125,Fortuna,US,40.60,-124.16,66.92,76,20,2.57,few clouds
126,Cherskiy,RU,68.75,161.30,58.60,48,100,5.57,overcast clouds
127,Muhos,FI,64.81,25.99,55.18,74,79,2.41,broken clouds
128,Altamira,BR,-3.20,-52.21,87.89,70,40,2.57,scattered clouds
129,Xining,CN,36.62,101.77,58.98,53,74,1.6,broken clouds
130,Khandyga,RU,62.67,135.60,48.88,75,100,2.15,overcast clouds
131,Mandalgovi,MN,45.76,106.27,65.82,19,23,3.25,few clouds
132,Vetlanda,SE,57.43,15.08,51.69,82,100,1.03,overcast clouds
133,Dikson,RU,73.51,80.55,28.51,95,100,11.0,light snow
134,Sao Joao Da Barra,BR,-21.64,-41.05,84.29,79,6,4.93,clear sky
135,Dimitrovgrad,RU,54.21,49.62,59.18,75,54,1.52,broken clouds
136,Cabo San Lucas,MX,22.89,-109.91,90.70,73,23,1.34,few clouds
137,Rocha,UY,-34.48,-54.33,51.51,54,18,4.35,few clouds
138,Iqaluit,CA,63.75,-68.51,37.13,60,75,2.06,broken clouds
139,Winslow,US,35.02,-110.70,73.58,13,0,1.54,clear sky
140,Concord,US,37.98,-122.03,88.29,31,0,1.79,clear sky
141,Nanortalik,GL,60.14,-45.24,40.12,78,100,1.26,overcast clouds
142,New Norfolk,AU,-42.78,147.06,38.91,82,16,1.04,few clouds
143,Cockburn Town,TC,21.46,-71.14,84.16,61,75,7.72,broken clouds
144,Kahului,US,20.89,-156.47,78.96,74,40,8.23,scattered clouds
145,Pangnirtung,CA,66.15,-65.71,33.80,86,75,3.09,broken clouds
146,Aripuana,BR,-9.17,-60.63,94.26,33,57,1.23,broken clouds
147,Ancud,CL,-41.87,-73.82,48.22,66,100,0.99,overcast clouds
148,Lorengau,PG,-2.02,147.27,79.34,76,8,1.49,clear sky
149,Khasan,RU,42.43,130.64,52.75,96,100,0.85,overcast clouds
150,Avarua,CK,-21.21,-159.78,75.25,64,75,5.14,broken clouds
151,Cap Malheureux,MU,-19.98,57.61,72.46,71,97,1.34,overcast clouds
152,Arraial Do Cabo,BR,-22.97,-42.03,82.36,78,0,5.14,clear sky
153,Tucuman,AR,-26.82,-65.22,53.60,58,75,3.09,broken clouds
154,Keti Bandar,PK,24.14,67.45,81.75,86,0,9.18,clear sky
155,Clyde River,CA,70.47,-68.59,39.43,75,40,1.03,scattered clouds
156,Bilma,NE,18.69,12.92,93.92,6,0,1.99,clear sky
157,Soderhamn,SE,61.30,17.06,56.95,91,66,2.61,broken clouds
158,Baghdad,IQ,33.34,44.40,93.11,12,0,1.03,clear sky
159,Chebarkul,RU,54.97,60.36,52.43,76,31,2.92,scattered clouds
160,Hofn,IS,64.25,-15.21,51.82,82,75,3.09,broken clouds
161,Mayo,US,38.89,-76.51,95.20,51,0,3.09,clear sky
162,Maryborough,AU,-25.53,152.70,57.11,57,99,2.53,overcast clouds
163,Chokurdakh,RU,70.63,147.92,36.12,89,100,5.13,light rain
164,Buchanan,LR,5.88,-10.05,79.59,84,100,3.3,overcast clouds
165,Geraldton,AU,-28.77,114.60,46.81,87,91,1.54,overcast clouds
166,Fairbanks,US,64.84,-147.72,71.10,44,0,0.0,clear sky
167,Victoria,HK,22.29,114.16,84.38,87,100,4.92,overcast clouds
168,Shelabolikha,RU,53.41,82.62,50.18,92,100,7.62,light rain
169,Aragarcas,BR,-15.90,-52.25,93.85,31,0,3.09,clear sky
170,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,82.20,78,75,2.06,broken clouds
171,Lubumbashi,CD,-11.66,27.48,55.78,57,0,2.56,clear sky
172,Smirnykh,RU,49.75,142.83,39.81,99,100,0.6,overcast clouds
173,Druzhba,UA,52.04,33.95,62.37,93,21,2.92,few clouds
174,Lyngseidet,NO,69.58,20.22,59.00,73,95,6.17,overcast clouds
175,Buctzotz,MX,21.20,-88.78,74.12,95,100,3.25,overcast clouds
176,Sur,OM,22.57,59.53,84.60,64,3,6.65,clear sky
177,Puerto Carreno,CO,6.19,-67.49,89.58,58,40,2.06,scattered clouds
178,Batticaloa,LK,7.71,81.69,81.61,70,90,1.58,overcast clouds
179,Hithadhoo,MV,-0.60,73.08,83.68,71,75,4.62,broken clouds
180,Mersing,MY,2.43,103.84,76.91,94,40,2.06,scattered clouds
181,Lebu,CL,-37.62,-73.65,48.99,54,52,1.46,broken clouds
182,Beringovskiy,RU,63.05,179.32,38.46,85,21,1.0,few clouds
183,Beipiao,CN,41.79,120.78,64.72,36,5,1.67,clear sky
184,Biloela,AU,-24.42,150.50,55.81,49,100,4.45,light rain
185,Nhulunbuy,AU,-12.23,136.77,77.61,83,19,3.6,few clouds
186,Lakes Entrance,AU,-37.88,147.98,48.88,90,17,4.84,few clouds
187,Airai,TL,-8.93,125.41,58.71,90,43,0.82,scattered clouds
188,Tabou,CI,4.42,-7.35,78.91,83,100,2.41,overcast clouds
189,Yaan,NG,7.38,8.57,81.36,64,58,2.61,light rain
190,Miri,MY,4.41,114.01,80.74,89,40,3.6,scattered clouds
191,Terre Haute,US,39.47,-87.41,82.22,66,99,4.5,overcast clouds
192,Kirkland Lake,CA,48.14,-80.04,73.69,46,90,4.83,overcast clouds
193,Catarama,EC,-1.58,-79.47,87.03,57,24,1.49,few clouds
194,Bairiki,KI,1.33,172.98,80.60,83,75,2.57,broken clouds
195,Pahrump,US,36.21,-115.98,85.24,9,0,3.58,clear sky
196,Honningsvag,NO,70.98,25.97,49.75,76,2,1.54,clear sky
197,Goderich,CA,43.75,-81.72,61.12,72,96,4.63,overcast clouds
198,East London,ZA,-33.02,27.91,56.34,58,0,4.63,clear sky
199,Saint-Philippe,RE,-21.36,55.77,71.19,79,88,6.32,light rain
200,Aklavik,CA,68.22,-135.01,46.40,66,75,6.17,broken clouds
201,Kirakira,SB,-10.45,161.92,77.22,83,100,2.11,overcast clouds
202,Vidim,RU,56.41,103.11,54.46,57,100,1.64,overcast clouds
203,Zonguldak,TR,41.25,31.83,58.01,84,100,1.27,overcast clouds
204,Pushkino,RU,56.02,37.87,66.49,97,100,3.71,overcast clouds
205,Ovalle,CL,-30.60,-71.20,57.27,63,100,2.96,overcast clouds
206,Maues,BR,-3.38,-57.72,82.62,86,95,1.11,overcast clouds
207,Katherine,AU,-14.47,132.27,77.32,61,12,2.57,few clouds
208,Guangyuan,CN,32.44,105.82,71.91,85,14,0.23,few clouds
209,Caravelas,BR,-17.71,-39.25,78.04,71,0,2.92,clear sky
210,Haines Junction,CA,60.75,-137.51,64.35,29,8,1.03,clear sky
211,Miharu,JP,37.43,140.48,52.77,96,4,1.24,clear sky
212,Tura,IN,25.52,90.22,73.96,94,6,2.58,clear sky
213,Sechura,PE,-5.56,-80.82,75.65,56,97,7.55,overcast clouds
214,Ridgecrest,US,35.62,-117.67,85.68,9,0,2.57,clear sky
215,Pacific Grove,US,36.62,-121.92,77.23,82,17,4.92,few clouds
216,Kalmunai,LK,7.42,81.82,80.64,75,58,1.84,broken clouds
217,Tagusao,PH,9.19,117.81,79.74,81,100,2.45,overcast clouds
218,Arman,RU,59.70,150.17,41.02,83,100,1.12,overcast clouds
219,Santa Rosa,PH,14.31,121.11,79.11,94,99,2.07,overcast clouds
220,Aberdeen,GB,57.14,-2.10,59.49,70,22,3.09,few clouds
221,Felanitx,ES,39.47,3.15,79.14,59,0,1.86,clear sky
222,Te Anau,NZ,-45.42,167.72,50.23,91,100,1.53,moderate rain
223,Grand Gaube,MU,-20.01,57.66,73.80,71,96,1.34,overcast clouds
224,Talnakh,RU,69.49,88.40,31.21,92,99,4.38,overcast clouds
225,Brae,GB,60.40,-1.35,51.58,84,75,6.72,broken clouds
226,Acajutla,SV,13.59,-89.83,84.85,60,99,5.26,overcast clouds
227,Salay,PH,8.86,124.79,74.93,81,54,1.7,broken clouds
228,Kurumkan,RU,54.30,110.30,46.24,53,12,1.39,few clouds
229,Muli,MV,2.92,73.57,83.52,74,100,6.8,overcast clouds
230,Quatre Cocos,MU,-20.21,57.76,73.51,67,63,4.53,broken clouds
231,San Patricio,US,28.02,-97.52,93.18,48,16,6.99,few clouds
232,Aquiraz,BR,-3.90,-38.39,82.49,85,100,3.15,overcast clouds
233,La Virginia,CO,4.90,-75.88,78.35,73,75,3.09,broken clouds
234,Morant Bay,JM,17.88,-76.41,88.72,70,38,5.11,scattered clouds
235,Andra,RU,62.51,65.89,42.75,54,9,1.49,clear sky
236,Bairnsdale,AU,-37.83,147.62,48.13,88,91,2.59,overcast clouds
237,Kerrville,US,30.05,-99.14,91.92,48,40,6.17,scattered clouds
238,Tenkasi,IN,8.96,77.31,78.12,84,89,4.48,overcast clouds
239,Flin Flon,CA,54.77,-101.86,40.84,87,100,6.17,overcast clouds
240,Terney,RU,45.05,136.61,46.74,99,100,2.84,overcast clouds
241,Beitbridge,ZW,-22.22,30.00,61.16,51,0,3.31,clear sky
242,Ozernovskiy,RU,51.50,156.52,40.80,88,8,2.95,clear sky
243,Lichinga,MZ,-13.31,35.24,57.29,82,0,4.12,clear sky
244,Iracoubo,GF,5.48,-53.20,80.56,82,100,1.47,overcast clouds
245,Buta,CD,2.79,24.73,72.19,85,100,0.5,overcast clouds
246,Acapulco,MX,16.86,-99.89,85.05,60,49,4.05,scattered clouds
247,Talcahuano,CL,-36.72,-73.12,49.68,57,52,2.06,broken clouds
248,Mizdah,LY,31.45,12.98,89.38,17,0,10.22,clear sky
249,Kavieng,PG,-2.57,150.80,80.02,67,9,1.56,clear sky
250,Baiyin,CN,36.56,104.21,67.82,38,14,2.88,few clouds
251,Gimli,CA,50.63,-96.99,55.42,47,96,7.72,overcast clouds
252,Nelson Bay,AU,-32.72,152.15,47.08,80,69,0.89,broken clouds
253,Waddan,LY,29.16,16.14,89.98,14,0,5.07,clear sky
254,Auki,SB,-8.77,160.70,75.45,85,100,1.49,overcast clouds
255,Saint-Francois,FR,46.42,3.91,71.04,53,0,3.09,clear sky
256,Coos Bay,US,43.37,-124.22,63.99,89,100,3.6,overcast clouds
257,Naze,JP,28.37,129.48,68.92,90,98,3.02,overcast clouds
258,Coquimbo,CL,-29.95,-71.34,55.13,71,75,3.09,light rain
259,Tasiilaq,GL,65.61,-37.64,34.97,100,100,0.8,light snow
260,Kijang,KR,35.24,129.21,65.93,76,0,3.12,clear sky
261,Dole,FR,47.08,5.50,69.71,56,0,1.54,clear sky
262,Banjar,ID,-8.19,114.97,77.47,86,82,1.13,broken clouds
263,Baker City,US,44.77,-117.83,65.59,57,40,3.09,scattered clouds
264,Ricse,HU,48.33,21.97,70.05,70,48,1.22,scattered clouds
265,Galich,RU,58.38,42.35,60.62,78,100,1.92,overcast clouds
266,Port Hardy,CA,50.70,-127.42,51.98,93,100,1.54,mist
267,Tautira,PF,-17.73,-149.15,78.80,73,100,5.28,light rain
268,Balkanabat,TM,39.51,54.37,88.05,16,0,2.74,clear sky
269,Tortoli,IT,39.93,9.66,75.02,83,0,2.57,clear sky
270,Cataguases,BR,-21.39,-42.70,86.65,60,35,1.98,scattered clouds
271,Mana,GF,5.66,-53.78,80.55,85,100,1.84,overcast clouds
272,Alice Springs,AU,-23.70,133.88,53.15,100,100,2.57,overcast clouds
273,Mundo Nuevo,MX,18.70,-95.50,84.63,66,32,4.69,scattered clouds
274,Castro,BR,-24.79,-50.01,59.85,98,100,1.09,overcast clouds
275,Dancheng,CN,33.63,115.18,73.31,60,0,2.88,clear sky
276,Sinnamary,GF,5.38,-52.95,80.78,81,100,1.5,light rain
277,Sao Miguel Do Araguaia,BR,-13.28,-50.16,94.32,20,4,2.88,clear sky
278,Lavrentiya,RU,65.58,-171.00,41.83,76,35,1.39,scattered clouds
279,Cooma,AU,-36.23,149.13,31.46,93,9,0.55,clear sky
280,Havelock,US,34.88,-76.90,94.98,58,0,1.34,clear sky
281,Faanui,PF,-16.48,-151.75,78.62,74,100,2.25,light rain
282,San Vicente,AR,-26.62,-54.13,52.27,99,100,0.39,overcast clouds
283,Bandarbeyla,SO,9.49,50.81,79.02,82,100,12.19,overcast clouds
284,Melbu,NO,68.50,14.83,58.82,55,0,2.06,clear sky
285,Adrar,MR,20.50,-10.07,99.95,11,5,4.25,clear sky
286,Lagoa,PT,39.05,-27.98,61.34,81,100,5.33,overcast clouds
287,Uyuni,BO,-20.46,-66.83,50.16,26,88,15.03,overcast clouds
288,Taoudenni,ML,22.68,-3.98,102.52,8,0,4.97,clear sky
289,Vila Velha,BR,-20.33,-40.29,80.55,87,20,4.12,few clouds
290,Asau,RO,46.43,26.40,69.28,84,51,2.09,broken clouds
291,Lodwar,KE,3.12,35.60,86.85,38,51,9.15,broken clouds
292,Shenjiamen,CN,29.96,122.30,68.22,97,100,3.11,overcast clouds
293,Grindavik,IS,63.84,-22.43,54.07,76,75,4.12,broken clouds
294,Beaumont,US,30.09,-94.10,90.23,62,40,4.63,scattered clouds
295,Sitka,US,57.05,-135.33,65.68,53,100,1.43,overcast clouds
296,Belmonte,BR,-15.86,-38.88,78.67,74,2,3.78,clear sky
297,Namatanai,PG,-3.67,152.43,77.11,79,61,1.19,broken clouds
298,Port Hedland,AU,-20.32,118.57,59.05,82,94,3.6,overcast clouds
299,Sistranda,NO,63.73,8.83,53.56,87,86,2.0,overcast clouds
300,Severo-Kurilsk,RU,50.68,156.12,40.23,88,15,3.12,few clouds
301,Kholodnyy,RU,62.72,147.95,43.68,83,100,1.16,overcast clouds
302,Honiara,SB,-9.43,159.95,75.97,84,99,1.05,overcast clouds
303,Solnechnyy,RU,50.72,136.63,43.16,99,94,1.54,overcast clouds
304,Kot Diji,PK,27.34,68.71,89.62,13,5,1.52,clear sky
305,Praia Da Vitoria,PT,38.73,-27.07,68.25,77,40,6.16,scattered clouds
306,Northam,GB,51.03,-4.22,59.40,74,1,2.25,clear sky
307,Caconda,AO,-13.73,15.07,54.18,49,0,2.13,clear sky
308,Meadow Lake,US,34.80,-106.54,84.70,18,0,5.32,clear sky
309,Huarmey,PE,-10.07,-78.15,69.22,69,43,6.59,scattered clouds
310,Sevilla,ES,37.38,-5.98,79.92,58,20,5.66,few clouds
311,Axim,GH,4.87,-2.24,79.54,83,99,3.1,overcast clouds
312,Tulun,RU,54.56,100.58,53.01,79,100,2.31,overcast clouds
313,Narsaq,GL,60.92,-46.05,46.54,61,100,2.05,overcast clouds
314,Hobbs,US,32.70,-103.14,85.06,45,49,1.79,scattered clouds
315,Imeni Poliny Osipenko,RU,52.42,136.49,38.44,96,100,4.12,overcast clouds
316,Parana,AR,-31.73,-60.52,58.57,49,90,2.57,overcast clouds
317,Komsomolskiy,UZ,40.43,71.72,70.52,46,0,4.12,clear sky
318,Marzuq,YE,14.40,46.47,79.14,47,7,2.73,clear sky
319,Provideniya,RU,64.38,-173.30,45.99,68,18,2.03,few clouds
320,Tuatapere,NZ,-46.13,167.68,52.48,93,100,2.94,light rain
321,Urumqi,CN,43.80,87.60,63.55,52,0,2.0,clear sky
322,Lagos,NG,6.58,3.75,84.52,83,41,2.17,scattered clouds
323,Severnoye,RU,56.35,78.36,44.65,88,24,5.57,few clouds
324,Inhambane,MZ,-23.86,35.38,68.00,72,20,1.54,few clouds
325,Gamba,GA,-2.65,10.00,73.29,89,0,2.65,clear sky
326,Lhokseumawe,ID,5.18,97.15,78.57,84,100,3.76,overcast clouds
327,Wahiawa,US,21.50,-158.02,77.22,82,40,2.57,scattered clouds
328,Kununurra,AU,-15.77,128.73,75.18,94,90,2.06,overcast clouds
329,Dongying,CN,37.46,118.49,71.51,40,5,2.38,clear sky
330,Barranca,PE,-10.75,-77.77,66.65,70,32,6.14,scattered clouds
331,Eyl,SO,7.98,49.82,79.61,79,63,11.8,broken clouds
332,Longyearbyen,SJ,78.22,15.64,48.04,71,0,3.09,clear sky
333,Dunedin,NZ,-45.87,170.50,55.80,53,55,2.57,broken clouds
334,Tolaga Bay,NZ,-38.37,178.30,57.09,91,18,3.4,few clouds
335,Esperance,AU,-33.87,121.90,54.00,66,100,5.92,light rain
336,Taga,RO,46.95,24.05,68.32,86,14,0.86,few clouds
337,Linqiong,CN,30.42,103.46,71.42,80,60,1.08,broken clouds
338,Shizukuishi,JP,39.68,140.98,52.25,91,94,0.78,overcast clouds
339,Bhinmal,IN,25.00,72.25,87.67,52,0,6.27,clear sky
340,Longhua,CN,23.61,114.19,75.58,96,97,0.92,light rain
341,Bad Freienwalde,DE,52.79,14.03,61.45,92,58,0.89,broken clouds
342,Zachary,US,30.65,-91.16,92.93,55,75,0.0,broken clouds
343,Dubai,AE,25.26,55.30,98.53,16,0,3.6,clear sky
344,Necochea,AR,-38.55,-58.74,47.95,78,100,5.25,overcast clouds
345,Saint George,US,37.10,-113.58,84.63,16,0,2.57,clear sky
346,Pangoa,PE,-12.12,-73.00,73.98,93,100,0.9,overcast clouds
347,Meulaboh,ID,4.14,96.13,76.08,92,100,3.95,light rain
