City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,188,New Norfolk,AU,2022-05-24 20:19:49,-42.7826,147.0587,276.99,89,0,1.36
189,189,Puno,PE,2022-05-24 20:19:50,-15.8333,-70.0333,284.09,24,0,3.87
190,190,Saldanha,ZA,2022-05-24 20:19:50,-33.0117,17.9442,289.18,92,98,1.03
191,191,Manyana,BW,2022-05-24 20:19:50,-23.4,21.7167,288.96,38,0,2.49
192,192,Bengkulu,ID,2022-05-24 20:19:50,-3.8004,102.2655,296.82,95,100,1.0
193,193,Ilebo,CD,2022-05-24 20:19:51,-4.3167,20.5833,295.1,98,100,1.02
194,194,Broome,US,2022-05-24 20:19:51,42.2506,-75.833,294.18,60,100,3.09
195,195,Villa Bruzual,VE,2022-05-24 20:19:51,9.3328,-69.1208,304.44,49,100,2.14
196,196,Kokopo,PG,2022-05-24 20:19:52,-4.352,152.2633,297.75,86,90,2.08
197,197,Damietta,EG,2022-05-24 20:19:52,31.4165,31.8133,294.09,79,0,3.76
198,198,Santa Lucia,ES,2022-05-24 20:19:30,27.9117,-15.5407,289.77,73,40,10.8
199,199,Bontang,ID,2022-05-24 20:19:52,0.1333,117.5,299.49,88,99,3.55
200,200,Udala,ES,2022-05-24 20:19:53,43.0778,-2.5125,285.45,91,100,2.08
201,201,Grand-Lahou,CI,2022-05-24 20:19:53,5.1367,-5.0242,297.41,91,100,3.25
202,202,Lima,PE,2022-05-24 20:17:33,-12.0432,-77.0282,289.29,77,100,3.09
203,203,Margate,GB,2022-05-24 20:19:53,51.3813,1.3862,284.09,80,10,0.45
204,204,Mar Del Plata,AR,2022-05-24 20:19:53,-38.0023,-57.5575,284.87,88,75,2.06
205,205,Hasaki,JP,2022-05-24 20:19:54,35.7333,140.8333,289.42,81,2,3.53
206,206,Bodden Town,KY,2022-05-24 20:19:54,19.2833,-81.25,303.15,66,20,5.14
207,207,Safaga,EG,2022-05-24 20:19:54,26.7292,33.9365,300.84,35,0,3.3
208,208,Calama,CL,2022-05-24 20:15:05,-22.4667,-68.9333,294.42,7,0,7.2
209,209,Sao Filipe,CV,2022-05-24 20:19:55,14.8961,-24.4956,295.44,79,2,3.75
210,210,Cidreira,BR,2022-05-24 20:19:55,-30.1811,-50.2056,292.25,78,8,2.95
211,211,Mpika,ZM,2022-05-24 20:19:09,-11.8343,31.4529,288.01,71,5,1.36
212,212,Tampere,FI,2022-05-24 20:19:55,61.4991,23.7871,287.21,46,0,1.54
213,213,Bethlehem,BR,2022-05-24 20:15:04,-1.4558,-48.5044,304.17,62,75,2.06
214,214,Sinnamary,GF,2022-05-24 20:19:56,5.3833,-52.95,301.13,76,45,4.96
215,215,Novyy Urengoy,RU,2022-05-24 20:19:39,66.0833,76.6333,279.08,73,69,3.57
216,216,Neuquen,AR,2022-05-24 20:18:18,-38.9516,-68.0591,287.09,41,0,1.54
217,217,Oume,JP,2022-05-24 20:19:56,35.7839,139.2431,291.96,86,0,2.06
218,218,Parma,IT,2022-05-24 20:19:56,44.8027,10.329,295.67,78,15,2.54
219,219,Ribeira Grande,PT,2022-05-24 20:19:57,38.5167,-28.7,291.37,88,75,3.09
220,220,Narsaq,GL,2022-05-24 20:19:57,60.9167,-46.05,279.27,45,2,5.9
221,221,Inhambane,MZ,2022-05-24 20:19:57,-23.865,35.3833,292.4,92,0,3.17
222,222,Cerchezu,RO,2022-05-24 20:19:57,43.8167,28.1,288.3,76,94,4.05
223,223,Fortuna,US,2022-05-24 20:19:58,40.5982,-124.1573,293.11,75,0,6.69
224,224,Dunedin,NZ,2022-05-24 20:15:47,-45.8742,170.5036,284.15,65,67,6.71
225,225,Muswellbrook,AU,2022-05-24 20:15:05,-32.2667,150.9,282.78,95,100,0.58
226,226,Qaqortoq,GL,2022-05-24 20:19:58,60.7167,-46.0333,276.58,46,0,13.7
227,227,Along,IN,2022-05-24 20:19:58,28.1667,94.7667,294.91,97,70,0.98
228,228,Kailua,US,2022-05-24 20:19:59,21.4022,-157.7394,301.14,61,75,4.12
229,229,Esperance,AU,2022-05-24 20:19:59,-33.8667,121.9,289.31,74,42,7.39
230,230,Mocuba,MZ,2022-05-24 20:19:59,-16.8392,36.9856,293.24,86,84,1.24
231,231,Suntar,RU,2022-05-24 20:20:20,62.1444,117.6319,280.16,87,81,4.76
232,232,Inirida,CO,2022-05-24 20:20:20,3.8653,-67.9239,301.52,84,93,0.37
233,233,Carndonagh,IE,2022-05-24 20:20:20,55.25,-7.2667,283.41,79,100,4.58
234,234,Georgetown,MY,2022-05-24 20:20:21,5.4112,100.3354,301.11,93,20,1.03
235,235,Mobaye,CF,2022-05-24 20:20:21,4.319,21.1786,293.84,96,100,1.05
236,236,Sala,MA,2022-05-24 20:15:39,34.0389,-6.8166,291.9,68,75,2.57
237,237,Belaya Gora,RU,2022-05-24 20:20:21,68.5333,146.4167,281.98,61,43,2.14
238,238,Kulhudhuffushi,MV,2022-05-24 20:20:21,6.6221,73.07,301.55,77,100,4.62
239,239,Richards Bay,ZA,2022-05-24 20:20:22,-28.783,32.0377,290.92,79,0,2.14
240,240,Puerto Colombia,CO,2022-05-24 20:20:22,10.9878,-74.9547,307.2,78,100,6.05
241,241,Labuhan,ID,2022-05-24 20:20:22,-6.8844,112.2051,299.06,88,60,3.64
242,242,Guane,CU,2022-05-24 20:20:23,22.2025,-84.0875,305.07,48,82,5.01
243,243,Shimoda,JP,2022-05-24 20:20:23,34.6667,138.95,291.05,83,100,0.28
244,244,Anadyr,RU,2022-05-24 20:20:23,64.75,177.4833,280.43,65,0,4.0
245,245,Jaffna,LK,2022-05-24 20:20:24,9.6685,80.0074,301.32,83,100,9.8
246,246,Kavaratti,IN,2022-05-24 20:20:24,10.5669,72.642,301.5,78,10,4.63
247,247,Belmonte,BR,2022-05-24 20:20:24,-15.8631,-38.8828,297.06,72,22,4.74
248,248,Zhangye,CN,2022-05-24 20:20:24,38.9342,100.4517,296.08,27,100,1.87
249,249,Ryotsu,JP,2022-05-24 20:20:25,38.0833,138.4333,289.4,65,0,1.16
250,250,Lebu,CL,2022-05-24 20:20:25,-37.6167,-73.65,284.22,81,97,2.04
251,251,Wattegama,LK,2022-05-24 20:20:26,6.7989,81.4808,298.46,75,100,3.71
252,252,Talas,TR,2022-05-24 20:20:26,38.6908,35.5538,281.52,66,0,2.06
253,253,Moranbah,AU,2022-05-24 20:20:26,-22.0016,148.0466,288.77,95,100,5.19
254,254,Boa Vista,BR,2022-05-24 20:20:27,2.8197,-60.6733,301.14,74,75,4.12
255,255,Kikwit,CD,2022-05-24 20:20:27,-5.041,18.8162,294.94,88,100,1.09
256,256,Torbay,CA,2022-05-24 20:20:27,47.6666,-52.7314,280.53,69,20,9.83
257,257,Beloha,MG,2022-05-24 20:20:27,-25.1667,45.05,293.39,90,32,1.26
258,258,Aklavik,CA,2022-05-24 20:20:28,68.2191,-135.0107,281.25,49,39,7.88
259,259,Zhoucheng,CN,2022-05-24 20:20:28,35.9122,116.3117,292.75,63,50,3.62
260,260,Castro,BR,2022-05-24 20:20:28,-24.7911,-50.0119,290.54,69,0,2.07
261,261,Avera,US,2022-05-24 20:20:29,33.194,-82.5271,303.18,50,100,1.95
262,262,Pevek,RU,2022-05-24 20:20:29,69.7008,170.3133,276.11,81,23,3.42
263,263,Barcelos,PT,2022-05-24 20:18:05,41.5388,-8.6151,289.21,78,42,4.37
264,264,Sorland,NO,2022-05-24 20:20:29,67.667,12.6934,285.07,75,100,6.44
265,265,Tiznit,MA,2022-05-24 20:20:29,29.5833,-9.5,290.22,79,54,1.44
266,266,Upernavik,GL,2022-05-24 20:20:30,72.7868,-56.1549,267.91,66,100,4.61
267,267,Guiyang,CN,2022-05-24 20:20:30,26.5833,106.7167,292.42,100,75,1.0
268,268,Anqing,CN,2022-05-24 20:20:30,30.5092,117.0506,293.72,82,100,0.85
269,269,Ola,RU,2022-05-24 20:20:31,59.5833,151.2833,274.9,97,100,1.1
270,270,Yanam,IN,2022-05-24 20:20:31,16.7333,82.2167,302.23,79,97,1.37
271,271,Bathsheba,BB,2022-05-24 20:20:31,13.2167,-59.5167,300.49,74,20,6.17
272,272,Innisfail,AU,2022-05-24 20:20:31,-17.5333,146.0333,293.07,91,97,2.04
273,273,Ambilobe,MG,2022-05-24 20:20:32,-13.2,49.05,294.61,86,14,1.89
274,274,Bezdan,RS,2022-05-24 20:20:32,45.8502,18.9259,296.14,84,100,4.41
275,275,Santa Isabel Do Rio Negro,BR,2022-05-24 20:20:32,-0.4139,-65.0192,301.78,77,17,1.27
276,276,Iranshahr,IR,2022-05-24 20:20:33,27.2025,60.6848,308.34,14,0,5.14
277,277,Cap-Aux-Meules,CA,2022-05-24 20:20:08,47.3821,-61.8597,282.18,61,20,4.63
278,278,Ayagoz,KZ,2022-05-24 20:20:53,47.9714,80.4392,289.0,63,100,4.72
279,279,Santa Rosa De Aguan,HN,2022-05-24 20:20:53,15.95,-85.7167,302.16,72,56,12.21
280,280,Nobres,BR,2022-05-24 20:20:54,-14.7203,-56.3275,305.11,28,0,1.44
281,281,Quatre Cocos,MU,2022-05-24 20:20:54,-20.2078,57.7625,296.21,79,8,5.44
282,282,Vestmannaeyjar,IS,2022-05-24 20:20:54,63.4427,-20.2734,280.25,85,100,3.98
283,283,Chapais,CA,2022-05-24 20:20:54,49.7834,-74.8492,289.03,35,86,5.82
284,284,Tateyama,JP,2022-05-24 20:20:55,34.9833,139.8667,292.28,80,100,3.43
285,285,Phimai,TH,2022-05-24 20:20:55,15.2232,102.4947,297.44,90,100,1.94
286,286,Grand Gaube,MU,2022-05-24 20:20:56,-20.0064,57.6608,296.37,76,1,1.34
287,287,Muros,ES,2022-05-24 20:20:56,42.7762,-9.0603,288.2,77,41,4.59
288,288,Chokurdakh,RU,2022-05-24 20:20:56,70.6333,147.9167,273.54,95,100,2.84
289,289,Seymchan,RU,2022-05-24 20:20:56,62.8833,152.4333,280.64,56,100,3.59
290,290,Rzhyshchiv,UA,2022-05-24 20:20:57,49.9689,31.0463,283.71,69,40,1.81
291,291,Kyzyl-Suu,KG,2022-05-24 20:20:57,42.3414,78.0056,286.3,75,100,0.63
292,292,Zhigansk,RU,2022-05-24 20:20:57,66.7697,123.3711,274.33,82,100,6.68
293,293,Mount Gambier,AU,2022-05-24 20:20:58,-37.8333,140.7667,286.84,67,100,4.44
294,294,Mtimbira,TZ,2022-05-24 20:20:58,-8.7833,36.35,294.96,79,57,1.39
295,295,Grindavik,IS,2022-05-24 20:20:58,63.8424,-22.4338,281.12,81,100,1.03
296,296,Amparafaravola,MG,2022-05-24 20:20:58,-17.5833,48.2167,287.46,97,34,0.44
297,297,Clyde River,CA,2022-05-24 20:20:59,70.4692,-68.5914,267.28,63,75,6.69
298,298,Ambon,ID,2022-05-24 20:20:59,-3.6954,128.1814,297.23,94,40,1.03
299,299,Ahipara,NZ,2022-05-24 20:20:59,-35.1667,173.1667,287.62,69,65,4.3
300,300,Russas,BR,2022-05-24 20:21:00,-4.9403,-37.9758,300.33,70,67,2.87
301,301,Salinopolis,BR,2022-05-24 20:21:00,-0.6136,-47.3561,299.92,81,49,4.92
302,302,Skjervoy,NO,2022-05-24 20:21:00,70.0311,20.9714,284.15,79,100,4.83
303,303,Chicama,PE,2022-05-24 20:21:00,-7.8447,-79.1469,290.45,63,12,4.46
304,304,Tessalit,ML,2022-05-24 20:21:01,20.1986,1.0114,307.41,16,100,3.94
305,305,Sokoni,TZ,2022-05-24 20:21:01,-6.4333,39.55,299.07,78,74,5.8
306,306,Sabzevar,IR,2022-05-24 20:21:01,36.2126,57.6819,293.75,37,0,5.14
307,307,Bella Union,UY,2022-05-24 20:21:02,-30.2752,-57.6007,296.54,68,54,3.2
308,308,Yelizovo,RU,2022-05-24 20:21:02,53.1873,158.3805,280.23,87,100,3.13
309,309,Raudeberg,NO,2022-05-24 20:21:03,61.9875,5.1352,284.52,91,100,2.38
310,310,Royan,FR,2022-05-24 20:21:03,45.6285,-1.0281,286.38,70,9,4.6
311,311,Pincher Creek,CA,2022-05-24 20:21:03,49.4833,-113.952,290.4,37,100,9.26
312,312,Lata,PT,2022-05-24 20:21:04,40.1629,-8.3327,288.75,79,12,3.83
313,313,Edd,ER,2022-05-24 20:21:04,13.9297,41.6925,301.62,79,3,1.82
314,314,Japura,ID,2022-05-24 20:21:04,-0.3167,102.35,296.66,98,77,0.85
315,315,Apostolove,UA,2022-05-24 20:21:04,47.66,33.7137,285.8,54,90,1.24
316,316,Rio Claro,BR,2022-05-24 20:18:53,-22.4114,-47.5614,294.28,52,0,0.97
317,317,Umm Kaddadah,SD,2022-05-24 20:21:05,13.6017,26.6876,301.97,11,21,5.38
318,318,Rio Grande,BR,2022-05-24 20:21:05,-32.035,-52.0986,296.21,77,100,2.56
319,319,Yuli,NG,2022-05-24 20:21:05,9.6989,10.2744,303.51,44,5,3.64
320,320,Smithers,CA,2022-05-24 20:21:26,54.7804,-127.1743,285.33,47,75,0.0
321,321,Portland,US,2022-05-24 20:07:50,45.5234,-122.6762,293.08,56,75,2.06
322,322,Lorengau,PG,2022-05-24 20:21:26,-2.0226,147.2712,300.04,76,59,1.46
323,323,Robinson,US,2022-05-24 20:21:26,31.4677,-97.1147,304.27,56,75,6.17
324,324,Trincomalee,LK,2022-05-24 20:21:27,8.5711,81.2335,300.09,76,100,8.3
325,325,Two Hills,CA,2022-05-24 20:21:27,53.7169,-111.7518,292.28,42,100,1.03
326,326,Salalah,OM,2022-05-24 20:21:27,17.0151,54.0924,302.2,84,75,3.09
327,327,Kutum,SD,2022-05-24 20:21:28,14.2,24.6667,300.52,10,11,6.23
328,328,Mogzon,RU,2022-05-24 20:21:28,51.7435,111.9606,279.1,57,10,1.17
329,329,Lagoa,PT,2022-05-24 20:21:28,39.05,-27.9833,289.58,79,3,4.92
330,330,Nouadhibou,MR,2022-05-24 20:21:28,20.931,-17.0347,293.14,77,0,7.72
331,331,Mackay,AU,2022-05-24 20:21:29,-21.15,149.2,292.53,89,87,5.24
332,332,Kupang,ID,2022-05-24 20:21:29,-10.1667,123.5833,298.58,88,95,3.76
333,333,Anito,PH,2022-05-24 20:21:29,12.4497,125.2886,299.02,88,44,2.55
334,334,Srednekolymsk,RU,2022-05-24 20:21:30,67.45,153.6833,283.31,59,19,3.04
335,335,Half Moon Bay,US,2022-05-24 20:21:30,37.4636,-122.4286,309.01,63,20,2.06
336,336,Klaksvik,FO,2022-05-24 20:21:30,62.2266,-6.589,281.66,80,57,5.52
337,337,Kidal,ML,2022-05-24 20:21:30,18.4411,1.4078,308.17,17,29,2.63
338,338,Derzhavinsk,KZ,2022-05-24 20:21:31,51.1,66.3167,292.33,28,100,4.38
339,339,Huarmey,PE,2022-05-24 20:21:31,-10.0681,-78.1522,294.02,72,5,5.29
340,340,Chauk,MM,2022-05-24 20:21:31,20.8833,94.8167,299.79,72,99,3.66
341,341,Ostrovnoy,RU,2022-05-24 20:21:32,68.0531,39.5131,273.37,88,100,3.69
342,342,Ilulissat,GL,2022-05-24 20:15:15,69.2167,-51.1,270.16,59,40,5.14
343,343,Pundaguitan,PH,2022-05-24 20:21:32,6.3711,126.1689,301.05,75,100,2.91
344,344,Prince Rupert,CA,2022-05-24 20:18:15,54.3161,-130.3201,284.2,69,100,3.09
345,345,Conway,US,2022-05-24 20:21:32,35.0887,-92.4421,296.04,100,100,3.6
346,346,Marzuq,YE,2022-05-24 20:21:33,14.4,46.4667,298.96,36,88,2.15
347,347,Puerto Suarez,BO,2022-05-24 20:21:33,-18.95,-57.8,307.35,52,20,5.14
348,348,Ternate,ID,2022-05-24 20:21:33,0.8,127.4,299.82,78,100,0.97
349,349,Hauterive,FR,2022-05-24 20:21:33,46.0901,3.4459,286.57,88,100,0.77
350,350,Saint Anthony,US,2022-05-24 20:21:34,45.0205,-93.218,294.45,31,0,6.69
351,351,Paso De Los Toros,UY,2022-05-24 20:21:34,-32.8167,-56.5167,292.95,72,100,0.84
352,352,Mumford,GH,2022-05-24 20:21:34,5.2618,-0.759,299.22,83,100,4.83
353,353,Manitouwadge,CA,2022-05-24 20:21:35,49.1215,-85.8403,288.93,38,12,6.87
354,354,Tay Ninh,VN,2022-05-24 20:21:35,11.3,106.1,299.11,84,100,2.32
355,355,Kurumkan,RU,2022-05-24 20:21:35,54.3,110.3,283.06,49,7,0.84
356,356,Veraval,IN,2022-05-24 20:21:35,20.9,70.3667,301.73,77,0,6.07
357,357,Asau,RO,2022-05-24 20:21:36,46.4333,26.4,286.66,90,42,1.11
358,358,Matara,LK,2022-05-24 20:21:36,5.9485,80.5353,298.1,89,100,4.43
359,359,Katsuura,JP,2022-05-24 20:21:36,35.1333,140.3,291.82,82,86,3.51
360,360,Puerto Escondido,MX,2022-05-24 20:21:37,15.85,-97.0667,304.12,65,21,4.59
361,361,Maniitsoq,GL,2022-05-24 20:21:37,65.4167,-52.9,271.02,83,100,5.7
362,362,Piacabucu,BR,2022-05-24 20:21:37,-10.4056,-36.4344,297.83,84,21,5.76
363,363,Sarkand,KZ,2022-05-24 20:21:37,45.41,79.9186,291.39,67,98,2.24
364,364,Kahului,US,2022-05-24 20:18:42,20.8947,-156.47,301.16,68,40,10.29
365,365,Maniwaki,CA,2022-05-24 20:21:38,46.3834,-75.966,289.36,41,100,2.06
366,366,Den Helder,NL,2022-05-24 20:21:58,52.9599,4.7593,285.94,87,89,2.68
367,367,Port Keats,AU,2022-05-24 20:21:58,-14.25,129.55,295.78,70,100,1.97
368,368,Clyde,US,2022-05-24 20:21:59,41.3042,-82.9752,293.66,54,52,4.71
369,369,Benicarlo,ES,2022-05-24 20:21:59,40.4165,0.4271,287.91,68,100,7.65
370,370,Palmer,US,2022-05-24 20:21:59,42.1584,-72.3287,296.06,44,75,1.54
371,371,Pemberton,CA,2022-05-24 20:22:00,50.3164,-122.8027,289.98,65,100,1.88
372,372,Bowling Green,US,2022-05-24 20:17:22,36.9903,-86.4436,298.56,69,0,4.12
373,373,Taltal,CL,2022-05-24 20:22:00,-25.4,-70.4833,290.84,70,24,0.9
374,374,Vicuna,CL,2022-05-24 20:22:00,-30.0319,-70.7081,297.47,26,98,2.43
